id;prolific;main_topic
48432;0;3
48433;0;37
48434;0;34
48435;0;27
48436;0;39
48437;0;24
48438;0;93
48439;0;89
48440;0;12
48441;0;70
48442;0;62
48443;0;79
48444;0;69
48445;0;88
48446;0;77
48447;0;14
48448;0;23
48449;0;30
48450;0;57
48451;0;12
48452;0;87
48453;0;8
48454;0;64
48455;0;27
48456;0;8
48457;0;75
48458;0;35
48459;0;62
48460;0;27
48461;0;26
48462;0;98
48463;0;75
48464;0;35
48465;0;77
48466;0;40
48467;0;33
48468;0;3
48469;0;45
48470;0;69
48471;0;50
48472;0;41
48473;0;59
48474;0;61
48475;0;19
48476;0;3
48477;0;35
48478;0;88
48479;0;57
48480;0;28
48481;0;44
48482;0;13
48483;0;39
48484;0;3
48485;0;52
48486;0;36
48487;0;45
48488;0;78
48489;0;80
48490;0;95
48491;0;13
48492;0;9
48493;0;40
48494;0;41
48495;0;89
48496;0;72
48497;0;28
48498;0;14
48499;0;31
48500;0;3
48501;0;53
48502;0;10
48503;0;96
48504;0;71
48505;0;86
48506;0;47
48507;0;3
48508;0;21
48509;0;17
48510;0;88
48511;0;15
48512;0;27
48513;0;60
48514;0;90
48515;0;95
48516;0;69
48517;0;75
48518;0;78
48519;0;47
48520;0;94
48521;0;49
48522;0;17
48523;0;71
48524;0;97
48525;0;51
48526;0;20
48527;0;6
48528;0;52
48529;0;72
48530;0;33
48531;0;95
48532;0;18
48533;0;36
48534;0;40
48535;0;51
48536;0;78
48537;0;96
48538;0;76
48539;0;84
48540;0;22
48541;0;21
48542;0;10
48543;0;62
48544;0;70
48545;0;31
48546;0;94
48547;0;97
48548;0;75
48549;0;13
48550;0;84
48551;0;58
48552;0;79
48553;0;3
48554;0;16
48555;0;34
48556;0;79
48557;0;21
48558;0;15
48559;0;48
48560;0;72
48561;0;45
48562;0;73
48563;0;77
48564;0;60
48565;0;57
48566;0;82
48567;0;67
48568;0;80
48569;0;39
48570;0;50
48571;0;3
48572;0;18
48573;0;13
48574;0;66
48575;0;52
48576;0;7
48577;0;90
48578;0;11
48579;0;92
48580;0;19
48581;0;53
48582;0;32
48583;0;17
48584;0;40
48585;0;51
48586;0;58
48587;0;79
48588;0;79
48589;0;19
48590;0;33
48591;0;60
48592;0;74
48593;0;57
48594;0;25
48595;0;65
48596;0;85
48597;0;36
48598;0;53
48599;0;2
48600;0;4
48601;0;89
48602;0;41
48603;0;83
48604;0;45
48605;0;68
48606;0;81
48607;0;94
48608;0;91
48609;0;62
48610;0;53
48611;0;25
48612;0;35
48613;0;34
48614;0;75
48615;0;65
48616;0;65
48617;0;45
48618;0;92
48619;0;73
48620;0;80
48621;0;48
48622;0;97
48623;0;21
48624;0;60
48625;0;37
48626;0;91
48627;0;58
48628;0;78
48629;0;61
48630;0;20
48631;0;61
48632;0;10
48633;0;93
48634;0;53
48635;0;56
48636;0;74
48637;0;44
48638;0;82
48639;0;17
48640;0;20
48641;0;54
48642;0;62
48643;0;33
48644;0;60
48645;0;9
48646;0;58
48647;0;71
48648;0;19
48649;0;61
48650;0;3
48651;0;19
48652;0;73
48653;0;64
48654;0;27
48655;0;10
48656;0;57
48657;0;56
48658;0;8
48659;0;81
48660;0;47
48661;0;93
48662;0;57
48663;0;45
48664;0;60
48665;0;72
48666;0;58
48667;0;5
48668;0;83
48669;0;17
48670;0;22
48671;0;78
48672;0;60
48673;0;9
48674;0;13
48675;0;39
48676;0;2
48677;0;48
48678;0;95
48679;0;5
48680;0;29
48681;0;61
48682;0;75
48683;0;7
48684;0;37
48685;0;3
48686;0;70
48687;0;60
48688;0;91
48689;0;63
48690;0;12
48691;0;86
48692;0;7
48693;0;70
48694;0;96
48695;0;13
48696;0;48
48697;0;19
48698;0;62
48699;0;86
48700;0;42
48701;0;55
48702;0;96
48703;0;40
48704;0;84
48705;0;68
48706;0;55
48707;0;76
48708;0;9
48709;0;24
48710;0;67
48711;0;57
48712;0;28
48713;0;68
48714;0;81
48715;0;4
48716;0;70
48717;0;14
48718;0;92
48719;0;78
48720;0;55
48721;0;22
48722;0;64
48723;0;70
48724;0;14
48725;0;26
48726;0;39
48727;0;97
48728;0;62
48729;0;67
48730;0;23
48731;0;3
48732;0;92
48733;0;84
48734;0;14
48735;0;68
48736;0;24
48737;0;72
48738;0;21
48739;0;96
48740;0;5
48741;0;87
48742;0;98
48743;0;61
48744;0;82
48745;0;90
48746;0;30
48747;0;69
48748;0;92
48749;0;65
48750;0;21
48751;0;7
48752;0;80
48753;0;4
48754;0;10
48755;0;64
48756;0;65
48757;0;41
48758;0;57
48759;0;35
48760;0;56
48761;0;34
48762;0;19
48763;0;20
48764;0;83
48765;0;32
48766;0;92
48767;0;34
48768;0;79
48769;0;56
48770;0;96
48771;0;78
48772;0;69
48773;0;67
48774;0;53
48775;0;70
48776;0;78
48777;0;2
48778;0;33
48779;0;14
48780;0;27
48781;0;43
48782;0;45
48783;0;60
48784;0;92
48785;0;57
48786;0;70
48787;0;45
48788;0;51
48789;0;28
48790;0;25
48791;0;51
48792;0;63
48793;0;92
48794;0;79
48795;0;95
48796;0;2
48797;0;78
48798;0;37
48799;0;9
48800;0;72
48801;0;70
48802;0;18
48803;0;60
48804;0;66
48805;0;91
48806;0;10
48807;0;6
48808;0;94
48809;0;14
48810;0;65
48811;0;37
48812;0;60
48813;0;3
48814;0;68
48815;0;61
48816;0;68
48817;0;85
48818;0;3
48819;0;97
48820;0;38
48821;0;21
48822;0;31
48823;0;31
48824;0;27
48825;0;61
48826;0;48
48827;0;62
48828;0;69
48829;0;69
48830;0;28
48831;0;4
48832;0;43
48833;0;27
48834;0;84
48835;0;39
48836;0;10
48837;0;91
48838;0;20
48839;0;94
48840;0;3
48841;0;29
48842;0;3
48843;0;34
48844;0;82
48845;0;68
48846;0;56
48847;0;34
48848;0;46
48849;0;4
48850;0;85
48851;0;26
48852;0;9
48853;0;78
48854;0;87
48855;0;91
48856;0;8
48857;0;43
48858;0;13
48859;0;35
48860;0;70
48861;0;35
48862;0;81
48863;0;45
48864;0;74
48865;0;52
48866;0;32
48867;0;30
48868;0;19
48869;0;93
48870;0;4
48871;0;93
48872;0;51
48873;0;80
48874;0;79
48875;0;63
48876;0;80
48877;0;95
48878;0;87
48879;0;14
48880;0;57
48881;0;77
48882;0;33
48883;0;36
48884;0;73
48885;0;26
48886;0;67
48887;0;79
48888;0;65
48889;0;57
48890;0;91
48891;0;5
48892;0;34
48893;0;61
48894;0;21
48895;0;6
48896;0;14
48897;0;36
48898;0;97
48899;0;4
48900;0;41
48901;0;65
48902;0;41
48903;0;92
48904;0;55
48905;0;29
48906;0;33
48907;0;86
48908;0;18
48909;0;79
48910;0;81
48911;0;9
48912;0;2
48913;0;43
48914;0;17
48915;0;40
48916;0;12
48917;0;59
48918;0;88
48919;0;96
48920;0;10
48921;0;86
48922;0;88
48923;0;26
48924;0;55
48925;0;77
48926;0;4
48927;0;96
48928;0;96
48929;0;91
48930;0;73
48931;0;40
48932;0;18
48933;0;60
48934;0;51
48935;0;21
48936;0;61
48937;0;93
48938;0;77
48939;0;21
48940;0;40
48941;0;3
48942;0;70
48943;0;37
48944;0;11
48945;0;45
48946;0;80
48947;0;13
48948;0;68
48949;0;92
48950;0;89
48951;0;5
48952;0;39
48953;0;5
48954;0;15
48955;0;4
48956;0;43
48957;0;96
48958;0;23
48959;0;58
48960;0;43
48961;0;20
48962;0;99
48963;0;1
48964;0;78
48965;0;23
48966;0;53
48967;0;2
48968;0;18
48969;0;48
48970;0;58
48971;0;94
48972;0;33
48973;0;56
48974;0;11
48975;0;73
48976;0;21
48977;0;17
48978;0;62
48979;0;88
48980;0;6
48981;0;93
48982;0;64
48983;0;81
48984;0;17
48985;0;53
48986;0;56
48987;0;3
48988;0;31
48989;0;12
48990;0;27
48991;0;22
48992;0;9
48993;0;14
48994;0;68
48995;0;13
48996;0;65
48997;0;41
48998;0;29
48999;0;17
49000;0;86
49001;0;59
49002;0;65
49003;0;73
49004;0;59
49005;0;18
49006;0;22
49007;0;60
49008;0;88
49009;0;52
49010;0;89
49011;0;11
49012;0;90
49013;0;68
49014;0;4
49015;0;58
49016;0;68
49017;0;91
49018;0;76
49019;0;49
49020;0;10
49021;0;54
49022;0;1
49023;0;60
49024;0;81
49025;0;9
49026;0;68
49027;0;49
49028;0;82
49029;0;81
49030;0;13
49031;0;66
49032;0;84
49033;0;54
49034;0;17
49035;0;29
49036;0;42
49037;0;65
49038;0;85
49039;0;48
49040;0;71
49041;0;19
49042;0;75
49043;0;50
49044;0;67
49045;0;26
49046;0;71
49047;0;55
49048;0;47
49049;0;6
49050;0;17
49051;0;90
49052;0;10
49053;0;36
49054;0;42
49055;0;76
49056;0;54
49057;0;57
49058;0;47
49059;0;46
49060;0;11
49061;0;79
49062;0;55
49063;0;71
49064;0;14
49065;0;45
49066;0;40
49067;0;31
49068;0;77
49069;0;17
49070;0;36
49071;0;70
49072;0;60
49073;0;79
49074;0;2
49075;0;26
49076;0;14
49077;0;87
49078;0;87
49079;0;79
49080;0;90
49081;0;68
49082;0;45
49083;0;34
49084;0;3
49085;0;68
49086;0;8
49087;0;19
49088;0;68
49089;0;16
49090;0;24
49091;0;64
49092;0;70
49093;0;14
49094;0;58
49095;0;51
49096;0;92
49097;0;39
49098;0;25
49099;0;31
49100;0;57
49101;0;47
49102;0;70
49103;0;76
49104;0;27
49105;0;58
49106;0;94
49107;0;60
49108;0;82
49109;0;48
49110;0;90
49111;0;67
49112;0;76
49113;0;2
49114;0;52
49115;0;90
49116;0;3
49117;0;55
49118;0;78
49119;0;78
49120;0;61
49121;0;86
49122;0;52
49123;0;59
49124;0;91
49125;0;22
49126;0;5
49127;0;78
49128;0;34
49129;0;1
49130;0;31
49131;0;9
49132;0;85
49133;0;39
49134;0;67
49135;0;71
49136;0;6
49137;0;17
49138;0;99
49139;0;43
49140;0;89
49141;0;23
49142;0;77
49143;0;70
49144;0;81
49145;0;58
49146;0;15
49147;0;93
49148;0;58
49149;0;69
49150;0;74
49151;0;40
49152;0;61
49153;0;90
49154;0;88
49155;0;9
49156;0;95
49157;0;9
49158;0;99
49159;0;43
49160;0;26
49161;0;77
49162;0;71
49163;0;56
49164;0;33
49165;0;20
49166;0;90
49167;0;40
49168;0;5
49169;0;87
49170;0;58
49171;0;18
49172;0;20
49173;0;45
49174;0;94
49175;0;46
49176;0;77
49177;0;3
49178;0;31
49179;0;64
49180;0;26
49181;0;72
49182;0;81
49183;0;71
49184;0;15
49185;0;69
49186;0;85
49187;0;5
49188;0;54
49189;0;34
49190;0;95
49191;0;52
49192;0;27
49193;0;39
49194;0;5
49195;0;54
49196;0;67
49197;0;66
49198;0;84
49199;0;65
49200;0;56
49201;0;18
49202;0;36
49203;0;86
49204;0;29
49205;0;43
49206;0;74
49207;0;7
49208;0;97
49209;0;39
49210;0;37
49211;0;29
49212;0;26
49213;0;52
49214;0;52
49215;0;62
49216;0;76
49217;0;68
49218;0;13
49219;0;72
49220;0;79
49221;0;31
49222;0;39
49223;0;89
49224;0;91
49225;0;45
49226;0;13
49227;0;45
49228;0;87
49229;0;53
49230;0;21
49231;0;59
49232;0;20
49233;0;58
49234;0;56
49235;0;2
49236;0;33
49237;0;23
49238;0;56
49239;0;58
49240;0;34
49241;0;46
49242;0;89
49243;0;22
49244;0;61
49245;0;39
49246;0;66
49247;0;7
49248;0;82
49249;0;36
49250;0;27
49251;0;25
49252;0;40
49253;0;93
49254;0;55
49255;0;21
49256;0;56
49257;0;94
49258;0;38
49259;0;89
49260;0;40
49261;0;13
49262;0;70
49263;0;43
49264;0;59
49265;0;92
49266;0;65
49267;0;56
49268;0;39
49269;0;20
49270;0;26
49271;0;52
49272;0;34
49273;0;93
49274;0;2
49275;0;54
49276;0;77
49277;0;68
49278;0;39
49279;0;52
49280;0;35
49281;0;44
49282;0;31
49283;0;99
49284;0;65
49285;0;1
49286;0;27
49287;0;65
49288;0;4
49289;0;66
49290;0;60
49291;0;4
49292;0;66
49293;0;86
49294;0;23
49295;0;4
49296;0;61
49297;0;31
49298;0;95
49299;0;47
49300;0;33
49301;0;31
49302;0;80
49303;0;38
49304;0;63
49305;0;85
49306;0;63
49307;0;57
49308;0;55
49309;0;81
49310;0;33
49311;0;39
49312;0;96
49313;0;11
49314;0;73
49315;0;72
49316;0;37
49317;0;74
49318;0;19
49319;0;4
49320;0;31
49321;0;9
49322;0;74
49323;0;52
49324;0;52
49325;0;24
49326;0;3
49327;0;13
49328;0;12
49329;0;91
49330;0;60
49331;0;14
49332;0;97
49333;0;9
49334;0;23
49335;0;45
49336;0;68
49337;0;51
49338;0;45
49339;0;55
49340;0;87
49341;0;7
49342;0;40
49343;0;55
49344;0;46
49345;0;68
49346;0;99
49347;0;87
49348;0;76
49349;0;37
49350;0;34
49351;0;60
49352;0;65
49353;0;65
49354;0;54
49355;0;72
49356;0;17
49357;0;48
49358;0;86
49359;0;72
49360;0;17
49361;0;51
49362;0;40
49363;0;54
49364;0;59
49365;0;66
49366;0;73
49367;0;36
49368;0;25
49369;0;26
49370;0;32
49371;0;3
49372;0;8
49373;0;36
49374;0;21
49375;0;13
49376;0;92
49377;0;74
49378;0;5
49379;0;40
49380;0;21
49381;0;48
49382;0;12
49383;0;90
49384;0;42
49385;0;34
49386;0;84
49387;0;57
49388;0;58
49389;0;63
49390;0;18
49391;0;19
49392;0;95
49393;0;16
49394;0;9
49395;0;65
49396;0;32
49397;0;81
49398;0;8
49399;0;60
49400;0;99
49401;0;78
49402;0;72
49403;0;53
49404;0;68
49405;0;14
49406;0;4
49407;0;28
49408;0;65
49409;0;37
49410;0;60
49411;0;74
49412;0;39
49413;0;98
49414;0;8
49415;0;70
49416;0;25
49417;0;97
49418;0;70
49419;0;49
49420;0;69
49421;0;78
49422;0;98
49423;0;49
49424;0;23
49425;0;19
49426;0;65
49427;0;53
49428;0;82
49429;0;26
49430;0;87
49431;0;45
49432;0;82
49433;0;60
49434;0;75
49435;0;9
49436;0;25
49437;0;5
49438;0;72
49439;0;78
49440;0;55
49441;0;5
49442;0;62
49443;0;95
49444;0;76
49445;0;66
49446;0;9
49447;0;47
49448;0;30
49449;0;58
49450;0;53
49451;0;9
49452;0;90
49453;0;7
49454;0;12
49455;0;14
49456;0;69
49457;0;95
49458;0;74
49459;0;58
49460;0;14
49461;0;33
49462;0;32
49463;0;29
49464;0;21
49465;0;32
49466;0;27
49467;0;54
49468;0;33
49469;0;33
49470;0;4
49471;0;3
49472;0;94
49473;0;10
49474;0;90
49475;0;24
49476;0;46
49477;0;79
49478;0;51
49479;0;21
49480;0;86
49481;0;66
49482;0;6
49483;0;75
49484;0;39
49485;0;91
49486;0;90
49487;0;95
49488;0;67
49489;0;70
49490;0;16
49491;0;94
49492;0;35
49493;0;65
49494;0;75
49495;0;78
49496;0;4
49497;0;58
49498;0;72
49499;0;78
49500;0;79
49501;0;62
49502;0;84
49503;0;70
49504;0;65
49505;0;63
49506;0;89
49507;0;33
49508;0;19
49509;0;8
49510;0;25
49511;0;17
49512;0;44
49513;0;4
49514;0;13
49515;0;65
49516;0;35
49517;0;42
49518;0;31
49519;0;51
49520;0;64
49521;0;70
49522;0;6
49523;0;4
49524;0;25
49525;0;97
49526;0;3
49527;0;60
49528;0;65
49529;0;37
49530;0;50
49531;0;44
49532;0;19
49533;0;24
49534;0;11
49535;0;42
49536;0;19
49537;0;31
49538;0;69
49539;0;7
49540;0;25
49541;0;17
49542;0;27
49543;0;3
49544;0;60
49545;0;66
49546;0;43
49547;0;52
49548;0;64
49549;0;80
49550;0;78
49551;0;26
49552;0;78
49553;0;12
49554;0;34
49555;0;64
49556;0;47
49557;0;84
49558;0;71
49559;0;5
49560;0;82
49561;0;79
49562;0;14
49563;0;21
49564;0;15
49565;0;51
49566;0;19
49567;0;50
49568;0;43
49569;0;44
49570;0;33
49571;0;85
49572;0;58
49573;0;83
49574;0;14
49575;0;7
49576;0;79
49577;0;23
49578;0;5
49579;0;7
49580;0;20
49581;0;51
49582;0;30
49583;0;32
49584;0;78
49585;0;21
49586;0;54
49587;0;51
49588;0;63
49589;0;77
49590;0;65
49591;0;27
49592;0;94
49593;0;44
49594;0;34
49595;0;72
49596;0;31
49597;0;20
49598;0;47
49599;0;5
49600;0;9
49601;0;10
49602;0;90
49603;0;9
49604;0;72
49605;0;36
49606;0;28
49607;0;7
49608;0;48
49609;0;1
49610;0;82
49611;0;17
49612;0;38
49613;0;34
49614;0;36
49615;0;51
49616;0;89
49617;0;58
49618;0;81
49619;0;34
49620;0;26
49621;0;79
49622;0;32
49623;0;95
49624;0;69
49625;0;79
49626;0;5
49627;0;44
49628;0;17
49629;0;86
49630;0;2
49631;0;3
49632;0;58
49633;0;21
49634;0;52
49635;0;69
49636;0;2
49637;0;95
49638;0;95
49639;0;10
49640;0;49
49641;0;37
49642;0;9
49643;0;78
49644;0;19
49645;0;41
49646;0;40
49647;0;78
49648;0;34
49649;0;21
49650;0;67
49651;0;36
49652;0;51
49653;0;95
49654;0;71
49655;0;53
49656;0;63
49657;0;28
49658;0;62
49659;0;83
49660;0;4
49661;0;88
49662;0;37
49663;0;33
49664;0;4
49665;0;90
49666;0;9
49667;0;64
49668;0;48
49669;0;31
49670;0;28
49671;0;13
49672;0;80
49673;0;62
49674;0;26
49675;0;8
49676;0;47
49677;0;40
49678;0;5
49679;0;84
49680;0;86
49681;0;80
49682;0;89
49683;0;13
49684;0;30
49685;0;39
49686;0;53
49687;0;97
49688;0;46
49689;0;35
49690;0;26
49691;0;84
49692;0;10
49693;0;79
49694;0;3
49695;0;47
49696;0;3
49697;0;41
49698;0;26
49699;0;72
49700;0;30
49701;0;76
49702;0;15
49703;0;8
49704;0;94
49705;0;29
49706;0;17
49707;0;63
49708;0;14
49709;0;51
49710;0;66
49711;0;9
49712;0;92
49713;0;68
49714;0;1
49715;0;17
49716;0;9
49717;0;29
49718;0;82
49719;0;15
49720;0;95
49721;0;11
49722;0;14
49723;0;26
49724;0;35
49725;0;54
49726;0;86
49727;0;65
49728;0;22
49729;0;1
49730;0;42
49731;0;4
49732;0;45
49733;0;45
49734;0;65
49735;0;74
49736;0;20
49737;0;68
49738;0;18
49739;0;33
49740;0;69
49741;0;91
49742;0;65
49743;0;34
49744;0;95
49745;0;36
49746;0;83
49747;0;88
49748;0;3
49749;0;9
49750;0;90
49751;0;19
49752;0;7
49753;0;99
49754;0;84
49755;0;7
49756;0;70
49757;0;77
49758;0;58
49759;0;94
49760;0;65
49761;0;31
49762;0;88
49763;0;44
49764;0;61
49765;0;4
49766;0;19
49767;0;28
49768;0;83
49769;0;22
49770;0;45
49771;0;13
49772;0;13
49773;0;45
49774;0;16
49775;0;60
49776;0;65
49777;0;76
49778;0;3
49779;0;81
49780;0;8
49781;0;19
49782;0;56
49783;0;94
49784;0;95
49785;0;59
49786;0;98
49787;0;35
49788;0;7
49789;0;22
49790;0;67
49791;0;9
49792;0;60
49793;0;72
49794;0;26
49795;0;42
49796;0;5
49797;0;31
49798;0;51
49799;0;84
49800;0;36
49801;0;34
49802;0;88
49803;0;95
49804;0;8
49805;0;95
49806;0;36
49807;0;51
49808;0;46
49809;0;76
49810;0;98
49811;0;90
49812;0;9
49813;0;82
49814;0;33
49815;0;38
49816;0;22
49817;0;13
49818;0;27
49819;0;31
49820;0;82
49821;0;32
49822;0;70
49823;0;89
49824;0;92
49825;0;79
49826;0;25
49827;0;42
49828;0;2
49829;0;17
49830;0;14
49831;0;65
49832;0;8
49833;0;85
49834;0;27
49835;0;3
49836;0;47
49837;0;8
49838;0;94
49839;0;57
49840;0;56
49841;0;6
49842;0;96
49843;0;49
49844;0;71
49845;0;59
49846;0;20
49847;0;80
49848;0;99
49849;0;83
49850;0;10
49851;0;53
49852;0;22
49853;0;65
49854;0;65
49855;0;45
49856;0;2
49857;0;33
49858;0;17
49859;0;81
49860;0;48
49861;0;90
49862;0;59
49863;0;21
49864;0;17
49865;0;4
49866;0;17
49867;0;29
49868;0;14
49869;0;40
49870;0;28
49871;0;5
49872;0;4
49873;0;49
49874;0;73
49875;0;73
49876;0;97
49877;0;54
49878;0;34
49879;0;45
49880;0;64
49881;0;9
49882;0;4
49883;0;70
49884;0;95
49885;0;2
49886;0;67
49887;0;47
49888;0;72
49889;0;65
49890;0;53
49891;0;86
49892;0;91
49893;0;92
49894;0;51
49895;0;31
49896;0;19
49897;0;76
49898;0;29
49899;0;51
49900;0;53
49901;0;6
49902;0;68
49903;0;95
49904;0;34
49905;0;15
49906;0;48
49907;0;17
49908;0;74
49909;0;95
49910;0;80
49911;0;2
49912;0;69
49913;0;82
49914;0;35
49915;0;29
49916;0;57
49917;0;80
49918;0;10
49919;0;74
49920;0;80
49921;0;2
49922;0;66
49923;0;78
49924;0;81
49925;0;66
49926;0;87
49927;0;4
49928;0;57
49929;0;77
49930;0;96
49931;0;71
49932;0;38
49933;0;52
49934;0;96
49935;0;53
49936;0;76
49937;0;28
49938;0;61
49939;0;25
49940;0;60
49941;0;93
49942;0;1
49943;0;19
49944;0;39
49945;0;58
49946;0;37
49947;0;45
49948;0;45
49949;0;51
49950;0;57
49951;0;35
49952;0;97
49953;0;4
49954;0;55
49955;0;90
49956;0;10
49957;0;14
49958;0;48
49959;0;74
49960;0;74
49961;0;9
49962;0;68
49963;0;21
49964;0;42
49965;0;94
49966;0;49
49967;0;4
49968;0;36
49969;0;74
49970;0;34
49971;0;15
49972;0;4
49973;0;40
49974;0;22
49975;0;75
49976;0;49
49977;0;72
49978;0;78
49979;0;82
49980;0;55
49981;0;60
49982;0;26
49983;0;52
49984;0;58
49985;0;99
49986;0;70
49987;0;48
49988;0;37
49989;0;2
49990;0;22
49991;0;2
49992;0;75
49993;0;53
49994;0;97
49995;0;28
49996;0;46
49997;0;89
49998;0;21
49999;0;4
50000;0;80
50001;0;87
50002;0;6
50003;0;85
50004;0;49
50005;0;63
50006;0;33
50007;0;25
50008;0;5
50009;0;91
50010;0;43
50011;0;55
50012;0;38
50013;0;75
50014;0;48
50015;0;75
50016;0;99
50017;0;68
50018;0;8
50019;0;38
50020;0;63
50021;0;79
50022;0;28
50023;0;71
50024;0;87
50025;0;39
50026;0;24
50027;0;8
50028;0;9
50029;0;18
50030;0;90
50031;0;13
50032;0;65
50033;0;32
50034;0;36
50035;0;4
50036;0;41
50037;0;44
50038;0;65
50039;0;35
50040;0;6
50041;0;71
50042;0;87
50043;0;57
50044;0;72
50045;0;26
50046;0;72
50047;0;63
50048;0;52
50049;0;65
50050;0;68
50051;0;42
50052;0;70
50053;0;34
50054;0;22
50055;0;33
50056;0;5
50057;0;14
50058;0;57
50059;0;96
50060;0;10
50061;0;34
50062;0;82
50063;0;64
50064;0;29
50065;0;32
50066;0;12
50067;0;53
50068;0;35
50069;0;49
50070;0;37
50071;0;48
50072;0;13
50073;0;86
50074;0;19
50075;0;29
50076;0;32
50077;0;71
50078;0;42
50079;0;6
50080;0;98
50081;0;58
50082;0;3
50083;0;68
50084;0;72
50085;0;15
50086;0;21
50087;0;55
50088;0;60
50089;0;49
50090;0;72
50091;0;14
50092;0;99
50093;0;19
50094;0;14
50095;0;90
50096;0;19
50097;0;53
50098;0;87
50099;0;67
50100;0;15
50101;0;95
50102;0;9
50103;0;77
50104;0;16
50105;0;75
50106;0;51
50107;0;38
50108;0;96
50109;0;68
50110;0;9
50111;0;79
50112;0;10
50113;0;28
50114;0;22
50115;0;39
50116;0;70
50117;0;20
50118;0;47
50119;0;31
50120;0;52
50121;0;72
50122;0;46
50123;0;67
50124;0;72
50125;0;20
50126;0;48
50127;0;73
50128;0;30
50129;0;18
50130;0;30
50131;0;33
50132;0;56
50133;0;27
50134;0;34
50135;0;14
50136;0;42
50137;0;77
50138;0;2
50139;0;35
50140;0;98
50141;0;37
50142;0;82
50143;0;69
50144;0;25
50145;0;69
50146;0;30
50147;0;76
50148;0;54
50149;0;61
50150;0;98
50151;0;35
50152;0;82
50153;0;47
50154;0;83
50155;0;96
50156;0;70
50157;0;48
50158;0;21
50159;0;13
50160;0;9
50161;0;86
50162;0;68
50163;0;88
50164;0;17
50165;0;4
50166;0;83
50167;0;90
50168;0;84
50169;0;79
50170;0;26
50171;0;65
50172;0;7
50173;0;26
50174;0;12
50175;0;73
50176;0;93
50177;0;33
50178;0;64
50179;0;68
50180;0;86
50181;0;64
50182;0;93
50183;0;79
50184;0;81
50185;0;47
50186;0;30
50187;0;44
50188;0;80
50189;0;16
50190;0;64
50191;0;36
50192;0;45
50193;0;9
50194;0;32
50195;0;85
50196;0;98
50197;0;17
50198;0;55
50199;0;53
50200;0;23
50201;0;14
50202;0;65
50203;0;39
50204;0;23
50205;0;63
50206;0;10
50207;0;56
50208;0;55
50209;0;66
50210;0;35
50211;0;77
50212;0;70
50213;0;15
50214;0;78
50215;0;37
50216;0;21
50217;0;83
50218;0;81
50219;0;52
50220;0;88
50221;0;62
50222;0;4
50223;0;92
50224;0;14
50225;0;67
50226;0;38
50227;0;14
50228;0;67
50229;0;3
50230;0;35
50231;0;64
50232;0;17
50233;0;76
50234;0;73
50235;0;4
50236;0;3
50237;0;45
50238;0;21
50239;0;4
50240;0;14
50241;0;46
50242;0;73
50243;0;93
50244;0;79
50245;0;16
50246;0;32
50247;0;84
50248;0;17
50249;0;93
50250;0;25
50251;0;5
50252;0;2
50253;0;12
50254;0;88
50255;0;21
50256;0;22
50257;0;64
50258;0;80
50259;0;76
50260;0;20
50261;0;54
50262;0;24
50263;0;33
50264;0;82
50265;0;7
50266;0;57
50267;0;93
50268;0;51
50269;0;97
50270;0;85
50271;0;47
50272;0;55
50273;0;46
50274;0;30
50275;0;47
50276;0;67
50277;0;34
50278;0;45
50279;0;39
50280;0;70
50281;0;66
50282;0;3
50283;0;34
50284;0;58
50285;0;13
50286;0;57
50287;0;77
50288;0;61
50289;0;79
50290;0;8
50291;0;20
50292;0;3
50293;0;46
50294;0;62
50295;0;8
50296;0;48
50297;0;37
50298;0;75
50299;0;79
50300;0;26
50301;0;95
50302;0;3
50303;0;5
50304;0;51
50305;0;38
50306;0;48
50307;0;57
50308;0;69
50309;0;34
50310;0;92
50311;0;87
50312;0;75
50313;0;31
50314;0;6
50315;0;47
50316;0;45
50317;0;58
50318;0;60
50319;0;10
50320;0;46
50321;0;84
50322;0;65
50323;0;82
50324;0;26
50325;0;78
50326;0;91
50327;0;3
50328;0;35
50329;0;28
50330;0;93
50331;0;6
50332;0;43
50333;0;48
50334;0;42
50335;0;3
50336;0;21
50337;0;66
50338;0;90
50339;0;21
50340;0;70
50341;0;13
50342;0;39
50343;0;80
50344;0;76
50345;0;25
50346;0;76
50347;0;20
50348;0;12
50349;0;20
50350;0;42
50351;0;74
50352;0;56
50353;0;63
50354;0;2
50355;0;83
50356;0;41
50357;0;72
50358;0;90
50359;0;38
50360;0;8
50361;0;17
50362;0;51
50363;0;96
50364;0;79
50365;0;41
50366;0;66
50367;0;17
50368;0;46
50369;0;26
50370;0;6
50371;0;33
50372;0;53
50373;0;89
50374;0;3
50375;0;74
50376;0;43
50377;0;5
50378;0;85
50379;0;26
50380;0;35
50381;0;69
50382;0;85
50383;0;94
50384;0;10
50385;0;17
50386;0;5
50387;0;29
50388;0;45
50389;0;8
50390;0;93
50391;0;44
50392;0;9
50393;0;24
50394;0;4
50395;0;19
50396;0;67
50397;0;15
50398;0;63
50399;0;87
50400;0;76
50401;0;85
50402;0;35
50403;0;78
50404;0;17
50405;0;30
50406;0;51
50407;0;27
50408;0;81
50409;0;10
50410;0;66
50411;0;60
50412;0;84
50413;0;51
50414;0;36
50415;0;36
50416;0;46
50417;0;45
50418;0;15
50419;0;68
50420;0;34
50421;0;76
50422;0;3
50423;0;79
50424;0;34
50425;0;40
50426;0;94
50427;0;23
50428;0;18
50429;0;46
